info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/_c/m1pqgxcd5p9blc1v8yhwx86r0000gn/T/chromatic--14458-NIdUokHjAOCb
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/soo/Documents/next-image/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/soo/Documents/next-image/node_modules/@storybook/core/dist/server/preview/globals.js /Users/soo/Documents/next-image/.storybook/storybook-init-framework-entry.js /Users/soo/Documents/next-image/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/soo/Documents/next-image/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/soo/Documents/next-image/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/soo/Documents/next-image/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/soo/Documents/next-image/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/soo/Documents/next-image/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/soo/Documents/next-image/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/soo/Documents/next-image/.storybook/preview.js-generated-config-entry.js /Users/soo/Documents/next-image/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 20% building 86/93 modules 7 active /Users/soo/Documents/next-image/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 20% building 86/94 modules 8 active /Users/soo/Documents/next-image/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 20% building 86/95 modules 9 active /Users/soo/Documents/next-image/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 20% building 86/96 modules 10 active /Users/soo/Documents/next-image/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active /Users/soo/Documents/next-image/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active /Users/soo/Documents/next-image/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active /Users/soo/Documents/next-image/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/soo/Documents/next-image/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/soo/Documents/next-image/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/soo/Documents/next-image/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active /Users/soo/Documents/next-image/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active /Users/soo/Documents/next-image/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active /Users/soo/Documents/next-image/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 87/105 modules 18 active /Users/soo/Documents/next-image/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active /Users/soo/Documents/next-image/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 20% building 87/107 modules 20 active /Users/soo/Documents/next-image/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 20% building 87/108 modules 21 active /Users/soo/Documents/next-image/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active /Users/soo/Documents/next-image/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 20% building 87/110 modules 23 active /Users/soo/Documents/next-image/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active /Users/soo/Documents/next-image/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /Users/soo/Documents/next-image/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active /Users/soo/Documents/next-image/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active /Users/soo/Documents/next-image/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active /Users/soo/Documents/next-image/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active /Users/soo/Documents/next-image/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active /Users/soo/Documents/next-image/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active /Users/soo/Documents/next-image/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active /Users/soo/Documents/next-image/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active /Users/soo/Documents/next-image/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active /Users/soo/Documents/next-image/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 20% building 90/121 modules 31 active /Users/soo/Documents/next-image/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 20% building 90/122 modules 32 active /Users/soo/Documents/next-image/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 20% building 90/123 modules 33 active /Users/soo/Documents/next-image/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 20% building 90/124 modules 34 active /Users/soo/Documents/next-image/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 20% building 90/125 modules 35 active /Users/soo/Documents/next-image/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 20% building 90/126 modules 36 active /Users/soo/Documents/next-image/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 20% building 90/127 modules 37 active /Users/soo/Documents/next-image/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 20% building 90/128 modules 38 active /Users/soo/Documents/next-image/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 20% building 90/129 modules 39 active /Users/soo/Documents/next-image/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 20% building 90/130 modules 40 active /Users/soo/Documents/next-image/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 20% building 91/130 modules 39 active /Users/soo/Documents/next-image/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 20% building 91/131 modules 40 active /Users/soo/Documents/next-image/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 21% building 92/131 modules 39 active /Users/soo/Documents/next-image/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 21% building 93/131 modules 38 active /Users/soo/Documents/next-image/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 21% building 94/131 modules 37 active /Users/soo/Documents/next-image/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 21% building 95/131 modules 36 active /Users/soo/Documents/next-image/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 21% building 95/132 modules 37 active /Users/soo/Documents/next-image/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 96/132 modules 36 active /Users/soo/Documents/next-image/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 96/133 modules 37 active /Users/soo/Documents/next-image/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 21% building 96/134 modules 38 active /Users/soo/Documents/next-image/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 21% building 96/135 modules 39 active /Users/soo/Documents/next-image/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 96/136 modules 40 active /Users/soo/Documents/next-image/node_modules/react/index.js
<s> [webpack.Progress] 21% building 97/136 modules 39 active /Users/soo/Documents/next-image/node_modules/react/index.js
<s> [webpack.Progress] 21% building 98/136 modules 38 active /Users/soo/Documents/next-image/node_modules/react/index.js
<s> [webpack.Progress] 21% building 99/136 modules 37 active /Users/soo/Documents/next-image/node_modules/react/index.js
<s> [webpack.Progress] 21% building 99/137 modules 38 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 100/137 modules 37 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 101/137 modules 36 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 102/137 modules 35 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 102/138 modules 36 active /Users/soo/Documents/next-image/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 22% building 102/139 modules 37 active /Users/soo/Documents/next-image/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 22% building 103/139 modules 36 active /Users/soo/Documents/next-image/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 22% building 103/140 modules 37 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 103/141 modules 38 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 104/141 modules 37 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 105/141 modules 36 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 106/141 modules 35 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 107/141 modules 34 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 108/141 modules 33 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 23% building 109/141 modules 32 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 23% building 110/141 modules 31 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 23% building 111/141 modules 30 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 23% building 112/141 modules 29 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 23% building 112/142 modules 30 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 113/142 modules 29 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 113/143 modules 30 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 113/144 modules 31 active /Users/soo/Documents/next-image/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 23% building 114/144 modules 30 active /Users/soo/Documents/next-image/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 23% building 114/145 modules 31 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 114/146 modules 32 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 115/146 modules 31 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 115/147 modules 32 active /Users/soo/Documents/next-image/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 115/148 modules 33 active /Users/soo/Documents/next-image/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 23% building 115/149 modules 34 active /Users/soo/Documents/next-image/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 23% building 115/150 modules 35 active /Users/soo/Documents/next-image/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 23% building 115/151 modules 36 active /Users/soo/Documents/next-image/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 116/151 modules 35 active /Users/soo/Documents/next-image/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 116/152 modules 36 active /Users/soo/Documents/next-image/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 23% building 116/153 modules 37 active /Users/soo/Documents/next-image/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 24% building 117/153 modules 36 active /Users/soo/Documents/next-image/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 24% building 118/153 modules 35 active /Users/soo/Documents/next-image/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 24% building 119/153 modules 34 active /Users/soo/Documents/next-image/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 24% building 120/153 modules 33 active /Users/soo/Documents/next-image/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 24% building 121/153 modules 32 active /Users/soo/Documents/next-image/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 24% building 122/153 modules 31 active /Users/soo/Documents/next-image/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 24% building 123/153 modules 30 active /Users/soo/Documents/next-image/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 24% building 124/153 modules 29 active /Users/soo/Documents/next-image/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 24% building 124/154 modules 30 active /Users/soo/Documents/next-image/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 125/154 modules 29 active /Users/soo/Documents/next-image/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 126/154 modules 28 active /Users/soo/Documents/next-image/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 127/154 modules 27 active /Users/soo/Documents/next-image/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 128/154 modules 26 active /Users/soo/Documents/next-image/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 129/154 modules 25 active /Users/soo/Documents/next-image/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 130/154 modules 24 active /Users/soo/Documents/next-image/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 131/154 modules 23 active /Users/soo/Documents/next-image/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 131/155 modules 24 active /Users/soo/Documents/next-image/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 25% building 131/156 modules 25 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 25% building 132/156 modules 24 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 25% building 133/156 modules 23 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 25% building 133/157 modules 24 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 26% building 134/157 modules 23 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 26% building 134/158 modules 24 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 26% building 134/159 modules 25 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 26% building 134/160 modules 26 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 26% building 134/161 modules 27 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 26% building 134/162 modules 28 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 26% building 134/163 modules 29 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 26% building 134/164 modules 30 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 26% building 134/165 modules 31 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 26% building 134/166 modules 32 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 26% building 134/167 modules 33 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 26% building 134/168 modules 34 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 26% building 134/169 modules 35 active /Users/soo/Documents/next-image/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
